-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:4:3-77
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:4:20-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:5:3-73
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:5:20-71
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:6:3-68
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:6:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:7:3-75
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:7:3-75
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:7:3-75
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:7:20-73
uses-permission#android.permission.VIBRATE
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:8:3-63
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:8:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:9:3-78
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:9:20-76
queries
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:10:3-16:13
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:14:5-25:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:7:5-18:15
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:8:5-12:15
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:22:5-26:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:11:5-15:14
action#android.intent.action.VIEW
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:12:7-58
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:12:15-56
category#android.intent.category.BROWSABLE
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:13:7-67
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:13:17-65
data
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:14:13-35
application
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:3-36:17
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:3-36:17
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:3-36:17
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-15:19
MERGED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-15:19
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-39:19
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-39:19
MERGED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:27:5-57:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:20:5-34:19
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:20:5-75:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/5afb3c0e5eea37aeb6bc40ea296d3a26/transformed/expo.modules.clipboard-8.0.8/AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/5afb3c0e5eea37aeb6bc40ea296d3a26/transformed/expo.modules.clipboard-8.0.8/AndroidManifest.xml:7:5-16:19
MERGED from [com.stripe:paymentsheet:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/40b7d38eb4c24e3fd256e668baba50df/transformed/paymentsheet-21.22.2/AndroidManifest.xml:7:5-93:19
MERGED from [com.stripe:paymentsheet:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/40b7d38eb4c24e3fd256e668baba50df/transformed/paymentsheet-21.22.2/AndroidManifest.xml:7:5-93:19
MERGED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:7:5-27:19
MERGED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:7:5-27:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:10:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.material:material:1.12.0] /home/nhat/.gradle/caches/8.14.3/transforms/421c095c34ab7062e075696adb48c567/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/nhat/.gradle/caches/8.14.3/transforms/421c095c34ab7062e075696adb48c567/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/d1777578e2e1699bde7e8bd1b3e062e8/transformed/camera-core-1.5.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/d1777578e2e1699bde7e8bd1b3e062e8/transformed/camera-core-1.5.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/65d360d2cc3f846fa687c294814e17ab/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/65d360d2cc3f846fa687c294814e17ab/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:20:5-31:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/bdc3f24c4b1dd0decdd6cf6dad3ac2de/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/bdc3f24c4b1dd0decdd6cf6dad3ac2de/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/3b2dab0a7b5283abf94a73eae62ac9f8/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/3b2dab0a7b5283abf94a73eae62ac9f8/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/0449dc8f56a776e5e8e4ee138dcbc24c/transformed/play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/0449dc8f56a776e5e8e4ee138dcbc24c/transformed/play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/63f1489e50d5c1830c043d4580240d5e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/63f1489e50d5c1830c043d4580240d5e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
